,,,,,,,,,
,,,,,,,,,
"Campagne","Mois","Rouges et Rosés",,,,"Blancs",,,
,,"Vin AOP","Vin IGP","Vin sans IG avec mention de cépages","Vin sans IG sans mention de cépages","Vin AOP","Vin IGP","Vin sans IG avec mention de cépages","Vin sans IG sans mention de cépages"
"2009-2010","août","n.d.",48.81,"n.s.",39.7,"nd.",81.65,"n.s.",58.42
,"septembre","n.d.",51.03,"n.s.",40.31,"nd.",88.18,"n.s.",55.32
,"octobre","n.d.",51.26,"n.s.",42.24,"nd.",87.49,"n.s.",59.46
,"novembre","n.d.",48.94,"n.s.",43.69,"nd.",81.33,"n.s.",57.02
,"décembre","n.d.",55.38,"n.s.",44.7,"nd.",86.8,"n.s.",44.11
,"janvier","n.d.",56.37,"n.s.",45.48,"nd.",81.19,"n.s.",48.35
,"février","n.d.",56.48,"n.s.",45.77,"nd.",81.69,"n.s.",52.11
,"mars","n.d.",57.2,"n.s.",45.09,"nd.",82.77,"n.s.",53.31
,"avril","n.d.",57.44,"n.s.",43.8,"nd.",81.31,"n.s.",22.44
,"mai","n.d.",56.92,"n.s.",46.33,"nd.",82.39,"n.s.",50.66
,"juin","n.d.",57.8,"n.s.",47.21,"nd.",80.54,"n.s.",50.74
,"juillet","n.d.",62.3,"n.s.",46.84,"nd.",72.97,"n.s.",42.65
"2010-2011","août","n.d.",57.06,"n.s.",45.62,"nd.",83.66,"n.s.",45.17
,"septembre","n.d.",59.93,"n.s.",44.23,"nd.",81.03,"n.s.",30.87
,"octobre","n.d.",59.97,"n.s.",51.95,"nd.",86.4,"n.s.",42.47
,"novembre","n.d.",61.76,"n.s.",51.98,"nd.",85.48,"n.s.",42.82
,"décembre","n.d.",64.53,"n.s.",53.33,"nd.",88.03,"n.s.",51.47
,"janvier","n.d.",66.84,66.62,55.73,"nd.",85.11,75.2,51.89
,"février","n.d.",66.9,65.87,56.14,"nd.",83.73,72.96,46.76
,"mars","n.d.",69.37,67.84,56.03,"nd.",85.18,68.84,44.07
,"avril","n.d.",67.78,57.87,51.94,"nd.",90.97,69.63,34.82
,"mai","n.d.",70.8,68.59,59.63,"nd.",84.51,68.05,39.77
,"juin","n.d.",77.76,63.21,56.51,"nd.",89.19,67.98,35.05
,"juillet","n.d.",70.94,60.94,57.64,"nd.",96.01,68.79,30.19
"2011-2012","août","n.d.",69.47,65.07,58.17,"nd.",69.78,61.94,38.34
,"septembre","n.d.",69.07,61.89,54.62,"nd.",85.78,64.81,34.32
,"octobre","n.d.",65.6,59.84,56.11,"nd.",86.72,64.08,38.74
,"novembre","n.d.",66.76,58.86,53.07,"nd.",80.96,72.31,41.99
,"décembre","n.d.",69.16,59.28,55.82,"nd.",79,69.55,50.05
,"janvier","n.d.",69.86,60.85,55.92,"nd.",81.76,75.34,46.07
,"février","n.d.",70.48,61.68,55.12,"nd.",82.29,71,49.76
,"mars","n.d.",69.87,60.96,54.42,"nd.",79.87,65.94,46.31
,"avril","n.d.",70.33,60.65,54.81,"nd.",79.95,62.47,49.17
,"mai","n.d.",68.53,60.79,53.4,"nd.",84.38,66.96,48.65
,"juin","n.d.",71.49,59.87,53.08,"nd.",81.6,63.62,49.4
,"juillet","n.d.",72.08,57.68,51.34,"nd.",79.87,59.57,48.39
"2012-2013","août","n.d.",67.16,60.85,48.94,"nd.",81.24,59.06,48.54
,"septembre","n.d.",64.78,59.71,50.24,"nd.",72.33,60.29,49.76
,"octobre","n.d.",70.36,65.94,56.99,"nd.",86.29,70.45,58.42
,"novembre","n.d.",73.44,67.65,60.59,"nd.",84.29,76.04,61.36
,"décembre","n.d.",75.63,69.05,61.21,"nd.",85.9,79.67,68.08
,"janvier","n.d.",75.42,69.56,64.98,"nd.",85.02,84.36,71.5
,"février","n.d.",75.15,71,64.54,"nd.",87.48,82.13,66.6
,"mars","n.d.",75.49,72,63.54,"nd.",86.35,79.76,70.65
,"avril","n.d.",75.05,69.71,61.81,"nd.",89.14,78.97,69.76
,"mai","n.d.",74.27,69.3,59.93,"nd.",88.08,77.27,67.23
,"juin","n.d.",75.36,65.66,58.26,"nd.",90.83,79.1,67.45
,"juillet","n.d.",77.67,67.01,59.56,"nd.",88.1,77.76,68.98
"2013-2014","août","n.d.",74.17,68.84,57.94,"nd.",86.45,72.67,67.75
,"septembre","n.d.",73.74,65.43,60.17,"nd.",86.68,78.7,69.25
,"octobre","n.d.",75.82,69.13,66.24,"nd.",86.91,84.15,70.9
,"novembre","n.d.",75.72,69.13,66.88,"nd.",87.76,84.15,71.82
,"décembre","n.d.",77.7,73.7,67.56,"nd.",92.13,85.48,74.83
,"janvier","n.d.",78.08,74.42,66.98,"nd.",89.82,86.4,76.59
,"février","n.d.",79.19,74.22,66.78,"nd.",93.25,85.99,75.88
,"mars","n.d.",78.97,73.64,67.51,"nd.",90.55,85.24,76.90
,"avril","n.d.",79.38,75.51,67.50,"nd.",91.45,82.79,81.85
,"mai","n.d.",78.90,78.80,64.71,"nd.",92.96,93.02,73.13
,"juin","n.d.",84.66,80.60,66.57,"nd.",97.19,98.99,76.96
,"juillet","n.d.",85.70,70.43,66.70,"nd.",94.70,81.18,71.86
"2014-2015","août","n.d.",78.16,78.68,65.77,"nd.",92.74,82.37,71.76
,"septembre","n.d.",79.80,72.57,65.56,"nd.",90.34,91.20,72.82
,"octobre","n.d.",86.43,79.07,73.47,"nd.",97.33,98.78,78.53
,"novembre","n.d.",87.52,79.72,72.41,"nd.",104.98,100.70,82.41
,"décembre","n.d.",87.84,82.95,74.73,"nd.",104.83,96.21,80.54
,"janvier","n.d.",89.70,82.95,76.69,"nd.",99.87,89.35,77.95
,"février","n.d.",89.22,82.87,74.68,"nd.",105.85,95.64,79.57
,"mars","n.d.",88.93,87.04,73.82,"nd.",107.15,93.99,77.56
,"avril",137.10,94.59,86.77,75.79,123.69,105.69,90.68,75.37
,"mai",138.27,93.45,85.82,70.71,122.03,102.92,93.43,78.36
,"juin",141.11,95.95,83.36,73.57,129.06,101.67,100.94,82.28
,"juillet",145.53,89.23,80.77,72.24,120.48,101.70,97.63,74.34
"2015-2016","août",137.71,89.43,88.02,70.27,105.32,101.31,88.62,80.26
,"septembre",156.40,89.35,81.29,69.05,136.57,100.51,108.40,72.74
,"octobre",144.60,89.64,79.98,73.40,121.30,102.46,101.86,72.61
,"novembre",153.15,90.23,78.92,73.83,142.76,108.14,100.02,79.10
,"décembre",159.07,89.32,84.89,73.45,135.21,105.97,92.57,77.70
,"janvier",148.56,89.17,84.29,76.28,147.22,105.07,95.17,74.12
,"février",147.43,90.86,86.29,74.38,146.55,105.12,95.10,82.25
,"mars",146.07,89.75,81.26,71.76,122.78,100.98,90.94,71.27
,"avril",147.29,88.80,80.59,73.04,115.20,96.39,99.21,65.38
,"mai",148.96,90.92,84.30,72.19,109.32,119.05,102.09,76.93
,"juin",147.25,93.98,80.01,67.32,112.57,103.12,88.12,77.04
,"juillet",152.54,89.82,79.55,65.16,125.34,97.93,104.04,49.61
"2016-2017","août",150.45,84.02,84.17,61.00,131.39,91.60,82.65,55.11
,"septembre",157.98,85.61,84.59,58.48,151.01,101.64,91.51,55.39
,"octobre",154.77,85.54,79.29,66.23,158.71,105.40,99.65,60.71
,"novembre",165.89,87.50,79.54,71.58,159.58,100.34,97.23,62.90
,"décembre",159.73,86.16,81.57,69.42,139.61,99.94,89.44,75.60
,"janvier",149.86,85.77,80.53,66.47,153.13,97.79,88.83,66.87
,"février",143.93,86.57,74.04,65.93,165.48,99.61,87.90,61.56
,"mars",144.12,83.59,80.68,64.91,151.47,98.10,92.07,64.90
,"avril",143.69,83.96,72.36,58.15,148.05,101.77,89.83,62.20
,"mai",143.69,83.92,82.06,55.19,142.31,89.43,87.45,62.55
,"juin",153.23,87.03,84.49,53.96,156.42,102.94,77.95,53.40
,"juillet",153.02,88.01,68.59,48.48,150.91,101.87,76.04,52.24
"2017-2018","août",151.28,84.67,73.60,49.61,160.16,91.81,74.62,59.53
,"septembre",160.68,82.11,63.14,53.79,178.36,92.23,78.06,54.27
,"octobre",169.07,84.41,74.20,63.30,178.32,99.32,82.45,58.18
,"novembre",201.95,86.73,80.43,66.36,160.88,98.14,95.51,69.82
,"décembre",152.10,90.76,85.71,75.55,169.98,100.96,85.19,72.62
,"janvier",172.16,92.77,85.20,73.67,172.35,97.89,85.35,69.54
,"février",167.98,91.99,85.06,70.74,170.14,98.05,89.24,74.00
,"mars",165.83,92.59,86.06,73.10,177.92,108.28,88.01,76.50
,"avril",164.90,99.11,82.75,66.11,170.24,113.08,97.02,72.96
,"mai",171.16,97.83,81.68,69.46,174.20,117.96,93.52,69.49
,"juin",179.31,98.72,84.42,70.41,171.88,114.12,97.86,71.25
,"juillet",179.09,117.17,83.04,68.31,164.70,105.31,96.31,77.04
"2018-2019","août",166.83,91.52,69.41,61.60,150.62,101.88,80.36,65.78
,"septembre",171.52,96.93,84.34,68.92,219.14,94.77,85.86,67.26
,"octobre",167.62,86.92,83.38,81.24,176.16,98.29,95.99,65.50
,"novembre",203.90,91.81,80.40,79.92,151.37,103.27,91.34,74.47
,"décembre",262.53,91.10,83.97,76.15,158.82,97.79,88.12,66.32
,"janvier",174.23,89.39,79.26,70.04,149.52,96.82,82.59,65.64
,"février",157.79,90.77,81.78,70.36,143.79,98.93,90.10,64.97
,"mars",150.34,92.28,76.51,66.81,155.72,105.58,85.37,60.87
,"avril",155.84,92.44,78.55,65.18,174.64,93.58,78.84,63.82
,"mai",153.89,95.28,74.78,69.98,149.93,98.93,71.09,66.03
,"juin",161.50,88.43,84.53,66.54,135.89,93.26,95.88,62.14
,"juillet",162.01,94.93,76.08,66.36,124.09,100.86,83.55,62.70
"2019-2020","août",148.58,92.64,74.40,64.41,127.34,99.35,78.42,66.46
,"septembre","*",91.40,69.15,65.83,"*",114.02,89.16,61.64
,,,,,,,,,
,"(*) cotation disponible au mois m+1 ",,,,,,,,
,"nd = non disponible",,,,,,,,
,"ns = non significatif",,,,,,,,
,"Prix en €/hl",,,,,,,,
